#styr																																								
1992																																								
#endyr																																								
2021																																								
#ages																																								
2																																								
12																																								
#nbins																																								
41																																								
#lengthbin																																								
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50
#Fnum																																								
2																																								
#Fnames																																								
Industrial%Artesanal%																																								
#Fcaton	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021										
	54324	51654	54620	58832	64721	69035	68532	76042	82397	88979	89222	89592	57345	47436	47958	39681	35144	33524	33801	28747	25360	23618	10889	11638	13453	13654	13833	17648	20607	14838										
	8320	12608	13487	16571	27403	18585	11619	27747	27746	32221	26818	25751	16253	4580	4273	6167	12812	13620	15396	16858	14269	13309	7684	7771	7456	7778	8290	8333	8939	6560										
#Fcatonerr																																								
	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1										
	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3										
#FnumyearsA																																								
30	pesqueria																																							
23	crucero																																							
#FnumyearsL																																								
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
0.312189	0.449837	0.595465	0.74267	0.886663	1.02411	1.15285	1.27168	1.38007	1.47801	1.93211																														
